parameter _eSM_LI_mask ................................... 467,parameter _IPAddressAct2 .................................. 481
parameter _eSM_LO_act..................................... 467,parameter _IPAddressAct3 .................................. 481
parameter _eSM_state ........................................ 468,parameter _IPAddressAct4 .................................. 482
parameter _eSMVer ............................................ 468,parameter _IPgateAct1 ........................................ 482
parameter _EthIPgateAct1 ................................... 468,parameter _IPgateAct2 ........................................ 482
parameter _EthIPgateAct2 ................................... 468,parameter _IPgateAct3 ........................................ 482
parameter _EthIPgateAct3 ................................... 469,parameter _IPgateAct4 ........................................ 482
parameter _EthIPgateAct4 ................................... 469,parameter _IPmaskAct1 ...................................... 483
parameter _EthIPmaskAct1 ................................. 469,parameter _IPmaskAct2 ...................................... 483
parameter _EthIPmaskAct2 ................................. 469,parameter _IPmaskAct3 ...................................... 483
parameter _EthIPmaskAct3 ................................. 469,parameter _IPmaskAct4 ...................................... 483
parameter _EthIPmaskAct4 ................................. 470,parameter _Iq_act_rms........................................ 483
parameter _EthIPmoduleAct1 .............................. 470,parameter _Iq_ref_rms ........................................ 484
parameter _EthIPmoduleAct2 .............................. 470,"parameter _LastError ...................................403, 484"
parameter _EthIPmoduleAct3 .............................. 470,parameter _LastError_Qual.................................. 484
parameter _EthIPmoduleAct4 .............................. 470,"parameter _LastWarning ..............................403, 484"
parameter _EthMAC1 .......................................... 471,parameter _M_BRK_T_apply ............................... 484
parameter _EthMAC2 .......................................... 471,parameter _M_BRK_T_release ............................ 485
parameter _EthMAC3 .......................................... 471,parameter _M_Enc_Cosine.................................. 485
parameter _EthMAC4 .......................................... 471,parameter _M_Enc_Sine ..................................... 485
parameter _EthMAC5 .......................................... 471,parameter _M_Encoder ....................................... 485
parameter _EthMAC6 .......................................... 472,parameter _M_HoldingBrake................................ 486
parameter _FTOF_ErrorCode .............................. 472,parameter _M_I_0 ............................................... 486
parameter _FTOF_Status .................................... 472,parameter _M_I_max .......................................... 486
parameter _fwNoSlot1 ......................................... 472,parameter _M_I_nom .......................................... 486
parameter _fwNoSlot2 ......................................... 472,parameter _M_I2t ................................................ 486
parameter _fwNoSlot3 ......................................... 473,parameter _M_Jrot .............................................. 487
parameter _fwNoSlot3Boot .................................. 473,parameter _M_kE................................................ 487
parameter _fwNoSlot3FPGA ................................ 473,parameter _M_L_d .............................................. 487
parameter _fwRevSlot1 ....................................... 473,"parameter _M_load ......................................385, 487"
parameter _fwRevSlot2 ....................................... 473,parameter _M_L_q .............................................. 487
parameter _fwRevSlot3 ....................................... 474,parameter _M_M_0 ............................................. 488
parameter _fwRevSlot3Boot ................................ 474,"parameter _M_maxoverload .........................386, 488"
parameter _fwRevSlot3FPGA .............................. 474,parameter _M_M_max......................................... 488
parameter _fwVersSlot1 ...................................... 474,parameter _M_M_nom ........................................ 488
parameter _fwVersSlot2 ...................................... 474,parameter _M_n_max.......................................... 488
parameter _fwVersSlot3 ...................................... 475,parameter _M_n_nom ......................................... 489
parameter _fwVersSlot3Boot................................ 475,"parameter _M_overload................................386, 489"
parameter _fwVersSlot3FPGA ............................. 475,parameter _M_Polepair ....................................... 489
parameter _GEAR_p_diff..................................... 475,parameter _M_PolePairPitch................................ 489
parameter _HMdisREFtoIDX................................ 475,parameter _M_R_UV........................................... 489
"parameter _HMdisREFtoIDX_usr ..................298, 476","parameter _M_T_current ..............................384, 490"
parameter _hwVersCPU ...................................... 476,"parameter _M_T_max ..................................384, 490"
parameter _hwVersPS......................................... 476,parameter _M_Type ............................................ 490
parameter _hwVersSlot1...................................... 476,parameter _M_U_max ......................................... 490
parameter _hwVersSlot2...................................... 476,parameter _M_U_nom ......................................... 490
parameter _hwVersSlot3...................................... 477,parameter _ManuSdoAbort .................................. 491
parameter _I_act ................................................. 477,parameter _ModeError ........................................ 491
parameter _Id_act_rms........................................ 477,parameter _ModeErrorInfo ................................... 491
parameter _Id_ref_rms ........................................ 477,parameter _ModuleSlot1...................................... 491
parameter _Imax_act........................................... 477,parameter _ModuleSlot2...................................... 491
parameter _Imax_system..................................... 478,parameter _ModuleSlot3...................................... 492
parameter _Inc_ENC2Raw .................................. 478,parameter _MSM_avail_ds .................................. 492
parameter _InvalidParam..................................... 478,"parameter _MSM_error_field.........................315, 492"
"parameter _IO_act .......................................146, 478","parameter _MSM_error_num ........................315, 493"
"parameter _IO_DI_act ..................................146, 478",parameter _MSM_used_data_sets ....................... 493
"parameter _IO_DQ_act ................................146, 479",parameter _MSMactNum ..................................... 493
"parameter _IO_STO_act...............................146, 479",parameter _MSMnextNum ................................... 493
parameter _IOdataMtoS01................................... 479,"parameter _MSMNumFinish .........................315, 493"
parameter _IOdataStoM01................................... 479,parameter _n_act ................................................ 494
parameter _IOM1_AI11_act ................................. 479,parameter _n_act_ENC1 ..................................... 494
parameter _IOM1_AI12_act ................................. 480,parameter _n_act_ENC2 ..................................... 494
parameter _IOM1_AQ11_ref ................................ 480,parameter _n_ref................................................. 494
parameter _IOM1_AQ12_ref ................................ 480,parameter _OFSp_act ......................................... 494
parameter _IOM1_DI_act..................................... 480,parameter _OpHours ........................................... 495
parameter _IOM1_DQ_act ................................... 480,"parameter _p_absENC .................................154, 495"
parameter _IOmappingMtoS01 ............................ 481,parameter _p_absmodulo .................................... 495
parameter _IOmappingStoM01 ............................ 481,"parameter _p_act .........................................292, 495"
parameter _IPAddressAct1 .................................. 481,parameter _p_act_ENC1 ..................................... 495
